-9.096075296401977539e-01,-5.994585156440734863e-01,-3.747902870178222656e+00,2.759192705154418945e+00,-7.958686351776123047e-01,-8.847690582275390625e+00,-1.783966064453125000e+00,-3.992567360401153564e-01,-5.657044053077697754e-01,-2.272829055786132812e+00,-1.086410140991210938e+01,5.376568436622619629e-01,1.116207242012023926e-02,4.439703464508056641e+00,1.898783802986145020e+00,1.022911548614501953e+01,3.819822967052459717e-01,-6.333344429731369019e-02,4.642320871353149414e-01,-1.225874543190002441e+00,1.091355551034212112e-02,5.017431259155273438e+00,1.291168332099914551e+00,-5.619159698486328125e+00,-3.111468076705932617e+00,2.956449747085571289e+00,8.570806980133056641e-01,3.654130935668945312e+00,2.755712985992431641e+00,-4.514101028442382812e+00
5.610732436180114746e-01,1.311984300613403320e+00,1.261317491531372070e+00,-3.397009074687957764e-01,3.676896691322326660e-01,-1.657939314842224121e+00,-2.739047527313232422e+00,-2.203423976898193359e+00,3.533143699169158936e-01,2.276133745908737183e-01,-2.279547452926635742e+00,-1.911431550979614258e+00,-2.530822992324829102e+00,5.780482292175292969e-01,5.841034412384033203e+00,-1.808238923549652100e-01,8.805036544799804688e-01,7.359364032745361328e-01,-1.129472255706787109e+00,3.944873809814453125e-02,3.863603830337524414e+00,2.387887835502624512e-01,-2.013661414384841919e-01,-1.227944731712341309e+00,-1.141253471374511719e+00,-9.425563812255859375e-01,-1.998901247978210449e+00,6.366027593612670898e-01,-4.095560073852539062e+00,-1.229405641555786133e+00
2.939879298210144043e-01,-7.064481973648071289e-01,2.191472649574279785e-01,-1.292160630226135254e+00,8.068425059318542480e-01,-9.255381822586059570e-01,-1.507731795310974121e+00,1.346344470977783203e+00,6.041372418403625488e-01,4.403229951858520508e-01,-1.852110147476196289e+00,-6.552665233612060547e-01,1.078356862068176270e+00,-1.753732442855834961e+00,1.769323945045471191e-01,-1.743634790182113647e-01,3.614357113838195801e-01,-1.490161269903182983e-01,1.620167136192321777e+00,1.689131498336791992e+00,-3.488261997699737549e-01,1.967232584953308105e+00,1.102925658226013184e+00,-4.333175122737884521e-01,1.974800944328308105e+00,-9.861832261085510254e-01,1.030893087387084961e+00,1.642637968063354492e+00,-6.394458413124084473e-01,1.353427767753601074e+00
3.703003168106079102e+00,5.935513377189636230e-01,-3.913742601871490479e-01,2.095626115798950195e+00,-1.464427709579467773e+00,-6.049085617065429688e+00,-2.513421475887298584e-01,1.401138752698898315e-01,-1.077163696289062500e+00,-1.125392019748687744e-01,-5.676393985748291016e+00,1.087032318115234375e+00,1.114106178283691406e+00,2.857090950012207031e+00,-3.049563169479370117e+00,6.554110050201416016e+00,4.988591670989990234e-01,3.393594324588775635e-01,1.868058443069458008e+00,3.262126445770263672e+00,-5.524279475212097168e-01,8.326349258422851562e-01,-1.026022076606750488e+00,-4.220024585723876953e+00,9.527703523635864258e-01,2.002714395523071289e+00,1.020531535148620605e+00,-7.801513671875000000e-01,-7.705753445625305176e-01,-4.008028030395507812e+00
2.455329746007919312e-01,9.330703616142272949e-01,-6.891735643148422241e-02,-2.111444711685180664e+00,2.614139318466186523e+00,-2.577442862093448639e-02,-7.864351868629455566e-01,1.019811868667602539e+00,-1.567786097526550293e+00,6.474514007568359375e-01,5.755811557173728943e-02,-1.492914408445358276e-01,-1.262643218040466309e+00,-7.240336537361145020e-01,8.353745341300964355e-01,7.051610946655273438e-01,-1.103255033493041992e+00,1.069311499595642090e+00,-3.673421740531921387e-01,1.385327816009521484e+00,7.267733216285705566e-01,1.085531413555145264e-01,-1.204586505889892578e+00,1.249768495559692383e+00,-2.836064398288726807e-01,-1.927729725837707520e+00,4.943912327289581299e-01,3.927802443504333496e-01,-7.303528785705566406e-01,1.224979639053344727e+00
-1.114151763916015625e+01,-1.139616966247558594e+00,-4.558127403259277344e+00,1.818755149841308594e+00,-2.375235795974731445e+00,-4.924261093139648438e+00,4.609329402446746826e-01,-2.087911844253540039e+00,-2.555925130844116211e+00,-3.002979040145874023e+00,-2.536683320999145508e+00,-3.160168826580047607e-01,1.180605068802833557e-01,3.389295101165771484e+00,-1.150469660758972168e+00,1.097064399719238281e+01,3.201789557933807373e-01,1.493512272834777832e+00,1.566017627716064453e+00,-6.586791276931762695e-01,-2.827823877334594727e+00,-2.472672462463378906e+00,-3.344423055648803711e+00,-5.511691570281982422e+00,2.961926698684692383e+00,1.904979467391967773e+00,5.181027889251708984e+00,1.350000762939453125e+01,-3.719458341598510742e+00,-5.026849746704101562e+00
2.466806411743164062e+00,-1.146489858627319336e+00,4.244518578052520752e-01,-4.135972261428833008e-01,6.458542346954345703e-01,7.701138257980346680e-01,-2.662245035171508789e-01,-1.083343267440795898e+00,3.207441329956054688e+00,-4.671790301799774170e-01,-9.071589708328247070e-01,-1.152422785758972168e+00,1.846881985664367676e+00,-6.945161819458007812e-01,6.766386032104492188e-01,-1.735487282276153564e-01,-2.341879755258560181e-01,-1.116827130317687988e+00,-5.962914824485778809e-01,-4.813109338283538818e-01,2.728708505630493164e+00,3.117499828338623047e+00,1.130134105682373047e+00,9.056006669998168945e-01,1.305627226829528809e+00,-1.183761239051818848e+00,4.268979132175445557e-01,1.487629771232604980e+00,2.148538827896118164e+00,-7.189776515588164330e-04
-1.089300394058227539e+00,-4.388524293899536133e-01,-1.261861324310302734e+00,-4.855484962463378906e+00,-1.260743260383605957e+00,-1.270495057106018066e+00,1.268571496009826660e+00,1.975027322769165039e+00,3.210842907428741455e-01,-1.557820916175842285e+00,-2.559006810188293457e-01,1.815818071365356445e+00,9.770779013633728027e-01,3.300462007522583008e+00,-7.092522978782653809e-01,7.992392539978027344e+00,-8.418505787849426270e-01,1.563628792762756348e+00,1.738021612167358398e+00,1.702771782875061035e+00,4.800847530364990234e+00,1.332764029502868652e+00,8.872821927070617676e-01,-4.855126380920410156e+00,-4.916929244995117188e+00,1.724637746810913086e+00,2.246679544448852539e+00,8.081830024719238281e+00,2.382527589797973633e+00,-4.451947212219238281e+00
2.428821325302124023e+00,-4.402447700500488281e+00,8.611746430397033691e-01,-1.137450575828552246e+00,-2.959434688091278076e-01,-2.989493608474731445e+00,9.383018314838409424e-02,-2.660233676433563232e-01,2.302381277084350586e+00,-1.367123246192932129e+00,1.607960462570190430e+00,2.026988029479980469e+00,2.939750552177429199e-01,-1.892724156379699707e+00,-4.893691837787628174e-01,-9.717093110084533691e-01,-3.349334239959716797e+00,-1.928526997566223145e+00,-2.417737960815429688e+00,5.261701941490173340e-01,2.750798702239990234e+00,-5.071241855621337891e-01,-8.907248973846435547e-01,5.263145446777343750e+00,2.590100526809692383e+00,2.638875961303710938e+00,-9.310284852981567383e-01,-3.610687553882598877e-01,1.548632383346557617e+00,2.544426172971725464e-02
-1.194054028019309044e-03,1.972812116146087646e-01,-7.871075272560119629e-01,1.306351900100708008e+00,1.099888324737548828e+00,-3.551629483699798584e-01,-6.008560657501220703e-01,2.043203592300415039e+00,-2.561129629611968994e-01,-1.260617733001708984e+00,9.255110472440719604e-02,-1.558107733726501465e-01,9.443309307098388672e-01,1.910180300474166870e-01,-8.642590045928955078e-02,5.289766192436218262e-01,-4.446227252483367920e-01,-4.760081470012664795e-01,2.618348896503448486e-01,-3.331835269927978516e+00,-6.133266687393188477e-01,7.621238231658935547e-01,3.237629234790802002e-01,-5.630639195442199707e-01,-1.570756077766418457e+00,-2.231066823005676270e-01,1.351849555969238281e+00,4.554811954498291016e+00,-2.298058271408081055e+00,-9.520305991172790527e-01
-1.987306594848632812e+00,5.212268233299255371e-01,6.025899648666381836e-01,-1.283493638038635254e-01,-8.896445631980895996e-01,-7.158135175704956055e-01,-9.964985251426696777e-01,-4.978431761264801025e-01,-2.173669099807739258e+00,-1.583955526351928711e+00,-1.228393793106079102e+00,-8.625199198722839355e-01,-7.042744159698486328e-01,2.315576791763305664e+00,1.143783211708068848e+00,8.647063970565795898e-01,-7.726763188838958740e-02,5.428003892302513123e-02,-9.048286676406860352e-01,-1.031172275543212891e+00,-1.026902198791503906e+00,2.910233661532402039e-02,-2.613531649112701416e-01,1.437364816665649414e+00,-1.765086412429809570e+00,-5.539257526397705078e-01,-9.441976547241210938e-01,2.491874456405639648e+00,-1.726166605949401855e+00,2.518680691719055176e-01
