5.203307047486305237e-02,2.749140001833438873e-02,-3.630174994468688965e-01,5.735021829605102539e-02,1.235146403312683105e+00
-8.527346849441528320e-01,-5.395222902297973633e-01,3.390363231301307678e-02,3.854443550109863281e+00,3.133575916290283203e-01
-8.435888290405273438e-01,3.040623962879180908e-01,-5.227530002593994141e-01,2.096864208579063416e-02,1.238215789198875427e-01
-6.278813481330871582e-01,-3.242093026638031006e-01,4.859068691730499268e-01,-7.789705693721771240e-02,-4.914619401097297668e-02
-7.843276858329772949e-01,4.688925147056579590e-01,1.745877712965011597e-01,-2.851821184158325195e-01,-7.510600239038467407e-02
-6.646011471748352051e-01,1.433639645576477051e+00,1.757916331291198730e+00,-1.894428253173828125e+00,6.461607813835144043e-01
-4.541269317269325256e-02,-2.204786092042922974e-01,5.912353396415710449e-01,1.084225893020629883e+00,-3.147471845149993896e-01
-4.023378789424896240e-01,6.568352133035659790e-02,4.207824766635894775e-01,-2.483497112989425659e-01,1.965450495481491089e-01
-3.312718272209167480e-01,-9.756879508495330811e-02,-2.776403129100799561e-01,6.734290719032287598e-02,2.807856202125549316e-01
-3.459634482860565186e-01,-4.181471467018127441e-01,-2.252373248338699341e-01,6.185370730236172676e-04,-3.181049525737762451e-01
1.007098793983459473e+00,-9.997328519821166992e-01,-6.411675810813903809e-01,-1.736837029457092285e+00,-6.654755473136901855e-01
-1.568691283464431763e-01,3.760878443717956543e-01,-6.328822374343872070e-01,1.354911774396896362e-01,-1.490824203938245773e-02
1.351268291473388672e-01,1.604270935058593750e-01,1.786366850137710571e-01,-3.119453489780426025e-01,6.387057900428771973e-02
-2.086973190307617188e-02,-4.110422134399414062e-01,1.103105768561363220e-01,-4.066763222217559814e-01,9.259402006864547729e-02
-1.051966771483421326e-01,5.610902905464172363e-01,-1.568816751241683960e-01,1.166021108627319336e+00,-3.272288292646408081e-02
-1.963494122028350830e-01,-3.085699379444122314e-01,1.395825624465942383e+00,2.513208627700805664e+00,5.452885851263999939e-02
-1.713249087333679199e-01,-2.095475643873214722e-01,1.910367369651794434e+00,-1.121789067983627319e-01,-1.867222599685192108e-04
-3.267555311322212219e-02,3.354648947715759277e-01,1.095117807388305664e+00,-4.726366400718688965e-01,3.691878914833068848e-01
-2.308825105428695679e-01,-8.354794383049011230e-01,9.572423696517944336e-01,1.970723643898963928e-02,-1.788134425878524780e-01
7.673161029815673828e-01,-1.348677754402160645e+00,3.582590818405151367e-01,-7.633162140846252441e-01,1.696577072143554688e+00
-1.283944398164749146e-01,2.286717742681503296e-01,4.617984592914581299e-02,-2.259783446788787842e-01,7.066102325916290283e-02
-2.031378746032714844e+00,3.565260171890258789e-01,-1.337010741233825684e+00,2.108541429042816162e-01,2.708996534347534180e-01
2.636520564556121826e-01,-2.870907187461853027e-01,9.681032299995422363e-01,-2.618488967418670654e-01,1.720155477523803711e+00
-9.333165735006332397e-02,-5.325680971145629883e-01,-1.238279044628143311e-01,-1.199990272521972656e+00,-6.010508630424737930e-03
-2.686413764953613281e+00,-8.495050668716430664e-01,3.868445158004760742e-01,4.552912712097167969e-02,1.173425197601318359e+00
-2.392120361328125000e-01,-1.022750258445739746e+00,1.930935859680175781e+00,5.152853727340698242e-01,-3.478988632559776306e-02
7.213408946990966797e-01,2.433655969798564911e-02,-5.200485587120056152e-01,5.766094848513603210e-02,1.792506873607635498e-02
1.623008966445922852e+00,-5.230094194412231445e-01,-3.271373212337493896e-01,-3.616314232349395752e-01,-2.847707271575927734e-01
8.022406697273254395e-01,8.804362267255783081e-02,-3.378502558916807175e-03,-2.806864306330680847e-02,2.939421832561492920e-01
2.188697904348373413e-01,3.020404875278472900e-01,-2.220563292503356934e-01,1.044754832983016968e-01,-3.819759702309966087e-03
